item,pred,ext
http://www.wikidata.org/entity/Q1007870,http://www.wikidata.org/prop/direct/P1709,https://schema.org/ArtGallery
http://www.wikidata.org/entity/Q101224664,http://www.wikidata.org/prop/direct/P1709,http://wordnet-rdf.princeton.edu/pwn30/04177931-n
http://www.wikidata.org/entity/Q101405849,http://www.wikidata.org/prop/direct/P2888,http://id.loc.gov/vocabulary/relators/dgs
http://www.wikidata.org/entity/Q101405849,http://www.wikidata.org/prop/direct/P2888,http://rdaregistry.info/Elements/w/P10041
http://www.wikidata.org/entity/Q102121698,http://www.wikidata.org/prop/direct/P1709,http://id.loc.gov/authorities/classification/JS411
http://www.wikidata.org/entity/Q1021290,http://www.wikidata.org/prop/direct/P1709,http://lemac.sgcb.mcu.es/Autoridades/LEMAC201208291/concept
http://www.wikidata.org/entity/Q102202026,http://www.wikidata.org/prop/direct/P1709,http://archaeology.link/ontology#ProductionCentre
http://www.wikidata.org/entity/Q102202026,http://www.wikidata.org/prop/direct/P2888,http://archaeology.link/ontology#ProductionCentre
http://www.wikidata.org/entity/Q102496,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/resource/Parish
http://www.wikidata.org/entity/Q1028181,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Painter
http://www.wikidata.org/entity/Q103459,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_02000005
http://www.wikidata.org/entity/Q10384,http://www.wikidata.org/prop/direct/P2888,https://schema.org/Geriatric
http://www.wikidata.org/entity/Q10438042,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/BusCompany
http://www.wikidata.org/entity/Q1043939,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/resource/Carnegie_library
http://www.wikidata.org/entity/Q1043939,http://www.wikidata.org/prop/direct/P1709,http://yago-knowledge.org/resource/Carnegie_library
http://www.wikidata.org/entity/Q104481692,http://www.wikidata.org/prop/direct/P3950,https://d-nb.info/standards/elementset/gnd#succeedingCorporateBody
http://www.wikidata.org/entity/Q105011746,http://www.wikidata.org/prop/direct/P2888,https://player.fm/podcasts/blockchain
http://www.wikidata.org/entity/Q105011746,http://www.wikidata.org/prop/direct/P2888,https://player.fm/podcasts/Cryptocurrency
http://www.wikidata.org/entity/Q105011746,http://www.wikidata.org/prop/direct/P2888,https://www.listennotes.com/best-crypto-blockchain-podcasts-136/
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://audiojunkie.co/podcasts?category=tech
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://audiojunkie.co/podcasts?&tagged_with%5B%5D=technology
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://fyyd.de/discover/cat/technology/0
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://player.fm/podcasts/Tech-News
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://player.fm/podcasts/Technology
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://www.listennotes.com/best-technology-podcasts-127/
http://www.wikidata.org/entity/Q105012442,http://www.wikidata.org/prop/direct/P2888,https://www.npr.org/podcasts/2061/technology
http://www.wikidata.org/entity/Q10517054,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/HandballTeam
http://www.wikidata.org/entity/Q105815710,http://www.wikidata.org/prop/direct/P1709,https://schema.org/PerformingGroup
http://www.wikidata.org/entity/Q105939984,http://www.wikidata.org/prop/direct/P1709,http://musicontology.com/specification/#term-Label
http://www.wikidata.org/entity/Q106314805,http://www.wikidata.org/prop/direct/P1709,https://dbpedia.org/ontology/VolleyballLeague
http://www.wikidata.org/entity/Q1065656,http://www.wikidata.org/prop/direct/P1709,https://schema.org/HealthClub
http://www.wikidata.org/entity/Q106882617,http://www.wikidata.org/prop/direct/P2888,https://www.listennotes.com/best-web-design-podcasts-140/
http://www.wikidata.org/entity/Q106914963,http://www.wikidata.org/prop/direct/P2888,https://www.listennotes.com/best-educational-technology-podcasts-112/
http://www.wikidata.org/entity/Q1076052,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Preschool
http://www.wikidata.org/entity/Q10833314,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/TennisPlayer
http://www.wikidata.org/entity/Q10833314,http://www.wikidata.org/prop/direct/P2888,http://imagenet.stanford.edu/synset?wnid=n10701180
http://www.wikidata.org/entity/Q10842936,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/RallyDriver
http://www.wikidata.org/entity/Q10843402,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Swimmer
http://www.wikidata.org/entity/Q10871364,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/BaseballPlayer
http://www.wikidata.org/entity/Q10922451,http://www.wikidata.org/prop/direct/P1709,http://pcp-on-web.de/ontology#FacultyOfPhilosophy
http://www.wikidata.org/entity/Q109509795,http://www.wikidata.org/prop/direct/P2888,http://purl.org/ontology/po/Web
http://www.wikidata.org/entity/Q109926020,http://www.wikidata.org/prop/direct/P1709,http://purl.org/ontology/po/Outlet
http://www.wikidata.org/entity/Q11032,http://www.wikidata.org/prop/direct/P1709,http://bibliograph.net/Newspaper
http://www.wikidata.org/entity/Q11032,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Newspaper
http://www.wikidata.org/entity/Q11032,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Newspaper
http://www.wikidata.org/entity/Q11032,http://www.wikidata.org/prop/direct/P2888,http://purl.org/coar/resource_type/c_2fe3
http://www.wikidata.org/entity/Q11033,http://www.wikidata.org/prop/direct/P1709,http://id.cabi.org/cabt/70614
http://www.wikidata.org/entity/Q11033,http://www.wikidata.org/prop/direct/P1709,http://www.eionet.europa.eu/gemet/concept/5079
http://www.wikidata.org/entity/Q110897921,http://www.wikidata.org/prop/direct/P1709,http://lod.ogham.link/data/Person
http://www.wikidata.org/entity/Q110897921,http://www.wikidata.org/prop/direct/P2888,http://lod.ogham.link/data/Person
http://www.wikidata.org/entity/Q111034948,http://www.wikidata.org/prop/direct/P2888,https://schema.org/Nonprofit501c2
http://www.wikidata.org/entity/Q111037101,http://www.wikidata.org/prop/direct/P2888,https://schema.org/Nonprofit501c7
http://www.wikidata.org/entity/Q111110126,http://www.wikidata.org/prop/direct/P2888,https://schema.org/Nonprofit501c19
http://www.wikidata.org/entity/Q1111648,http://www.wikidata.org/prop/direct/P2888,https://schema.org/colorist
http://www.wikidata.org/entity/Q11204,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Legislature
http://www.wikidata.org/entity/Q11265853,http://www.wikidata.org/prop/direct/P1709,https://schema.org/HairSalon
http://www.wikidata.org/entity/Q11303721,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/GolfPlayer
http://www.wikidata.org/entity/Q11315,http://www.wikidata.org/prop/direct/P1709,https://schema.org/ShoppingCenter
http://www.wikidata.org/entity/Q1138671,http://www.wikidata.org/prop/direct/P2888,http://lemac.sgcb.mcu.es/Autoridades/LEMAC201205654/concept
http://www.wikidata.org/entity/Q1141323,http://www.wikidata.org/prop/direct/P1709,http://data.culture.fr/thesaurus/resource/ark:/67717/T1-675
http://www.wikidata.org/entity/Q114777153,http://www.wikidata.org/prop/direct/P2888,http://backrooms-wiki.wikidot.com/entity-3
http://www.wikidata.org/entity/Q114782712,http://www.wikidata.org/prop/direct/P2888,http://backrooms-wiki.wikidot.com/entity-10
http://www.wikidata.org/entity/Q1153051,http://www.wikidata.org/prop/direct/P1709,http://comicmeta.org/cbo/inker
http://www.wikidata.org/entity/Q116,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Monarch
http://www.wikidata.org/entity/Q116052725,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_00000009
http://www.wikidata.org/entity/Q11631,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Astronaut
http://www.wikidata.org/entity/Q11707,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Restaurant
http://www.wikidata.org/entity/Q11707,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Restaurant
http://www.wikidata.org/entity/Q11707,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_01000934
http://www.wikidata.org/entity/Q11774891,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/IceHockeyPlayer
http://www.wikidata.org/entity/Q11892507,http://www.wikidata.org/prop/direct/P1709,http://comicmeta.org/cbo/writer
http://www.wikidata.org/entity/Q1193236,http://www.wikidata.org/prop/direct/P2888,https://schema.org/NewsMediaOrganization
http://www.wikidata.org/entity/Q1195245,http://www.wikidata.org/prop/direct/P1709,https://schema.org/BeautySalon
http://www.wikidata.org/entity/Q1196129,http://www.wikidata.org/prop/direct/P1709,http://www.w3.org/2006/vcard/ns#Spouse
http://www.wikidata.org/entity/Q1200502,http://www.wikidata.org/prop/direct/P2888,http://www.treccani.it/enciclopedia/desaparecidos_(Dizionario-di-Storia)
http://www.wikidata.org/entity/Q12045647,http://www.wikidata.org/prop/direct/P2888,https://patents.google.com/?q=E04H4/0012
http://www.wikidata.org/entity/Q120647861,http://www.wikidata.org/prop/direct/P1709,https://schema.org/LodgingBusiness
http://www.wikidata.org/entity/Q121594,http://www.wikidata.org/prop/direct/P1709,http://id.loc.gov/entities/roles/professor
http://www.wikidata.org/entity/Q121618449,http://www.wikidata.org/prop/direct/P2888,https://knowyourmeme.com/search?q=tags%3A%28%22hapas%22%29
http://www.wikidata.org/entity/Q121998,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Ambassador
http://www.wikidata.org/entity/Q123005968,http://www.wikidata.org/prop/direct/P1709,http://archaeology.link/ontology#ActorEntity
http://www.wikidata.org/entity/Q123005968,http://www.wikidata.org/prop/direct/P2888,http://archaeology.link/ontology#ActorEntity
http://www.wikidata.org/entity/Q1235234,http://www.wikidata.org/prop/direct/P2888,http://purl.org/spar/fabio/DocumentRepository
http://www.wikidata.org/entity/Q12366139,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_00000295
http://www.wikidata.org/entity/Q124059801,http://www.wikidata.org/prop/direct/P1709,https://dbpedia.org/ontology/AmericanFootballLeague
http://www.wikidata.org/entity/Q124081236,http://www.wikidata.org/prop/direct/P1709,https://schema.org/EntertainmentBusiness
http://www.wikidata.org/entity/Q12420428,http://www.wikidata.org/prop/direct/P1709,http://id.cabi.org/cabt/7123
http://www.wikidata.org/entity/Q12420428,http://www.wikidata.org/prop/direct/P1709,http://lemac.sgcb.mcu.es/Autoridades/LEMAC201200634/concept
http://www.wikidata.org/entity/Q1264690,http://www.wikidata.org/prop/direct/P2888,https://data.niod.nl/WO2_Thesaurus/2028
http://www.wikidata.org/entity/Q12773225,http://www.wikidata.org/prop/direct/P2888,https://finto.fi/allars/sv/page/Y26284
http://www.wikidata.org/entity/Q12840545,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/HandballPlayer
http://www.wikidata.org/entity/Q1294626,http://www.wikidata.org/prop/direct/P1709,http://purl.org/ontology/mo/MusicArtist
http://www.wikidata.org/entity/Q1295201,http://www.wikidata.org/prop/direct/P1709,https://schema.org/GroceryStore
http://www.wikidata.org/entity/Q1295201,http://www.wikidata.org/prop/direct/P2888,http://wordnet-rdf.princeton.edu/wn30/03461385-n
http://www.wikidata.org/entity/Q1295201,http://www.wikidata.org/prop/direct/P2888,http://wordnet-rdf.princeton.edu/wn31/103437878-n
http://www.wikidata.org/entity/Q12973014,http://www.wikidata.org/prop/direct/P1709,https://schema.org/SportsTeam
http://www.wikidata.org/entity/Q1298668,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/ResearchProject
http://www.wikidata.org/entity/Q130003,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/SkiResort
http://www.wikidata.org/entity/Q130003,http://www.wikidata.org/prop/direct/P1709,https://schema.org/SkiResort
http://www.wikidata.org/entity/Q13107184,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Pharmacy
http://www.wikidata.org/entity/Q13107184,http://www.wikidata.org/prop/direct/P1709,https://www.schema.org/Pharmacy
http://www.wikidata.org/entity/Q1311064,http://www.wikidata.org/prop/direct/P1709,https://schema.org/IceCreamShop
http://www.wikidata.org/entity/Q131512,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Farmer
http://www.wikidata.org/entity/Q131734,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Brewery
http://www.wikidata.org/entity/Q131734,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_00003885
http://www.wikidata.org/entity/Q1317534,http://www.wikidata.org/prop/direct/P2888,http://cv.iptc.org/newscodes/spichrole/goaltender
http://www.wikidata.org/entity/Q132050,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Governor
http://www.wikidata.org/entity/Q13219587,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/FigureSkater
http://www.wikidata.org/entity/Q1336920,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/resource/Community_college
http://www.wikidata.org/entity/Q1336920,http://www.wikidata.org/prop/direct/P1709,http://es.dbpedia.org/resource/Colegio_universitario
http://www.wikidata.org/entity/Q1336920,http://www.wikidata.org/prop/direct/P1709,http://fr.dbpedia.org/resource/Collège_communautaire
http://www.wikidata.org/entity/Q1336920,http://www.wikidata.org/prop/direct/P1709,http://nl.dbpedia.org/resource/Community_college
http://www.wikidata.org/entity/Q1336920,http://www.wikidata.org/prop/direct/P1709,http://pl.dbpedia.org/resource/Community_college
http://www.wikidata.org/entity/Q13382519,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/TableTennisPlayer
http://www.wikidata.org/entity/Q13382576,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Rower
http://www.wikidata.org/entity/Q13414980,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/AustralianRulesFootballPlayer
http://www.wikidata.org/entity/Q13415036,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/RugbyPlayer
http://www.wikidata.org/entity/Q13417114,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/NobleFamily
http://www.wikidata.org/entity/Q13474373,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Wrestler
http://www.wikidata.org/entity/Q1350189,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Egyptologist
http://www.wikidata.org/entity/Q13561328,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Surfer
http://www.wikidata.org/entity/Q13590141,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Presenter
http://www.wikidata.org/entity/Q13590141,http://www.wikidata.org/prop/direct/P1709,http://fr.dbpedia.org/property/présentateur
http://www.wikidata.org/entity/Q1402736,http://www.wikidata.org/prop/direct/P1709,http://pcp-on-web.de/ontology#PrivateLecturer
http://www.wikidata.org/entity/Q1410110,http://www.wikidata.org/prop/direct/P1709,http://www.w3.org/ns/org#Site
http://www.wikidata.org/entity/Q14128148,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/AmericanFootballPlayer
http://www.wikidata.org/entity/Q14128148,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/GridironFootballPlayer
http://www.wikidata.org/entity/Q141683,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/BroadcastNetwork
http://www.wikidata.org/entity/Q141683,http://www.wikidata.org/prop/direct/P1709,http://purl.org/ontology/po/Broadcaster
http://www.wikidata.org/entity/Q14350,http://www.wikidata.org/prop/direct/P1709,http://purl.org/ontology/po/Radio
http://www.wikidata.org/entity/Q14350,http://www.wikidata.org/prop/direct/P1709,https://schema.org/RadioStation
http://www.wikidata.org/entity/Q1438040,http://www.wikidata.org/prop/direct/P1709,http://id.loc.gov/authorities/classification/cf94052998
http://www.wikidata.org/entity/Q14467526,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Linguist
http://www.wikidata.org/entity/Q14623351,http://www.wikidata.org/prop/direct/P1709,https://schema.org/RadioSeries
http://www.wikidata.org/entity/Q149566,http://www.wikidata.org/prop/direct/P1709,https://schema.org/MiddleSchool
http://www.wikidata.org/entity/Q1497649,http://www.wikidata.org/prop/direct/P2888,https://www.wikidata.org/wiki/Q1030034
http://www.wikidata.org/entity/Q1501495,http://www.wikidata.org/prop/direct/P2888,http://dbpedia.org/resource/Family_History_Center_(LDS_Church)
http://www.wikidata.org/entity/Q1507619,http://www.wikidata.org/prop/direct/P2888,https://findthatcharity.uk/orgid/XI-ROR-04fjx8e69
http://www.wikidata.org/entity/Q15117302,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/VolleyballPlayer
http://www.wikidata.org/entity/Q152081,http://www.wikidata.org/prop/direct/P2888,https://data.niod.nl/WO2_Thesaurus/2017
http://www.wikidata.org/entity/Q152478,http://www.wikidata.org/prop/direct/P2888,https://schema.org/sponsor
http://www.wikidata.org/entity/Q15265344,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Broadcaster
http://www.wikidata.org/entity/Q15265344,http://www.wikidata.org/prop/direct/P1709,http://purl.org/ontology/po/Service
http://www.wikidata.org/entity/Q15265344,http://www.wikidata.org/prop/direct/P1709,https://schema.org/BroadcastChannel
http://www.wikidata.org/entity/Q15265344,http://www.wikidata.org/prop/direct/P2888,https://schema.org/broadcaster
http://www.wikidata.org/entity/Q15284,http://www.wikidata.org/prop/direct/P1709,http://kbpedia.org/kko/rc/Municipality
http://www.wikidata.org/entity/Q1529128,http://www.wikidata.org/prop/direct/P1709,https://schema.org/ParcelService
http://www.wikidata.org/entity/Q1530022,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/ReligiousOrganisation
http://www.wikidata.org/entity/Q153813,http://www.wikidata.org/prop/direct/P2888,https://data.niod.nl/WO2_Thesaurus/2008
http://www.wikidata.org/entity/Q1555508,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/RadioProgram
http://www.wikidata.org/entity/Q156362,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Winery
http://www.wikidata.org/entity/Q156362,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Winery
http://www.wikidata.org/entity/Q1587716,http://www.wikidata.org/prop/direct/P1709,https://schema.org/TouristInformationCenter
http://www.wikidata.org/entity/Q15982795,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Bodybuilder
http://www.wikidata.org/entity/Q15991303,http://www.wikidata.org/prop/direct/P1709,https://dbpedia.org/ontology/SoccerLeague
http://www.wikidata.org/entity/Q160742,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Abbey
http://www.wikidata.org/entity/Q1607722,http://www.wikidata.org/prop/direct/P2888,https://findthatcharity.uk/orgid/XI-ROR-02xbr5r10
http://www.wikidata.org/entity/Q1607826,http://www.wikidata.org/prop/direct/P2888,https://schema.org/editor
http://www.wikidata.org/entity/Q16110,http://www.wikidata.org/prop/direct/P2888,https://w3id.org/italia/onto/CLV/Region
http://www.wikidata.org/entity/Q1616075,http://www.wikidata.org/prop/direct/P1709,https://schema.org/TelevisionStation
http://www.wikidata.org/entity/Q1622272,http://www.wikidata.org/prop/direct/P1709,http://pcp-on-web.de/ontology#Lecturer
http://www.wikidata.org/entity/Q16278103,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/SquashPlayer
http://www.wikidata.org/entity/Q163740,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Non-ProfitOrganisation
http://www.wikidata.org/entity/Q164950,http://www.wikidata.org/prop/direct/P1709,http://pcp-on-web.de/ontology#FamilyDynasty
http://www.wikidata.org/entity/Q165029,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Electrician
http://www.wikidata.org/entity/Q16529344,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_02000070
http://www.wikidata.org/entity/Q16533,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Judge
http://www.wikidata.org/entity/Q16562419,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_00000123
http://www.wikidata.org/entity/Q166118,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Archive
http://www.wikidata.org/entity/Q16659620,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_02000092
http://www.wikidata.org/entity/Q167037,http://www.wikidata.org/prop/direct/P1709,http://pcp-on-web.de/ontology#Corporation
http://www.wikidata.org/entity/Q167037,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Corporation
http://www.wikidata.org/entity/Q167346,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_00010624
http://www.wikidata.org/entity/Q16735601,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Florist
http://www.wikidata.org/entity/Q16917,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/Hospital
http://www.wikidata.org/entity/Q16917,http://www.wikidata.org/prop/direct/P1709,http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/48630
http://www.wikidata.org/entity/Q16917,http://www.wikidata.org/prop/direct/P1709,https://schema.org/Hospital
http://www.wikidata.org/entity/Q16917,http://www.wikidata.org/prop/direct/P1709,http://www.eionet.europa.eu/gemet/concept/3999
http://www.wikidata.org/entity/Q16917,http://www.wikidata.org/prop/direct/P2888,http://purl.obolibrary.org/obo/ENVO_00002173
http://www.wikidata.org/entity/Q17098559,http://www.wikidata.org/prop/direct/P1709,http://comicmeta.org/cbo/penciller
http://www.wikidata.org/entity/Q17297777,http://www.wikidata.org/prop/direct/P1709,http://www.w3.org/2006/vcard/ns#Friend
http://www.wikidata.org/entity/Q17504942,http://www.wikidata.org/prop/direct/P2888,http://wordnet-rdf.princeton.edu/wn30/10565667-n
http://www.wikidata.org/entity/Q176799,http://www.wikidata.org/prop/direct/P1709,http://dbpedia.org/ontology/MilitaryUnit
