prop,ext,type,status
http://www.wikidata.org/entity/P112,http://bibliograph.net/founder,Equiv_Prop,
http://www.wikidata.org/entity/P123,http://bibliograph.net/publishedBy,Equiv_Prop,
http://www.wikidata.org/entity/P629,http://bibliograph.net/translationOfWork,Ext_Subprop,
http://www.wikidata.org/entity/P9745,http://bibliograph.net/translationOfWork,Exact_Prop,
http://www.wikidata.org/entity/P655,http://bibliograph.net/translator,Equiv_Prop,
http://www.wikidata.org/entity/P688,http://bioschemas.org/encodesBioChemEntity,Equiv_Prop,
http://www.wikidata.org/entity/P5572,http://bioschemas.org/expressedIn,Equiv_Prop,
http://www.wikidata.org/entity/P680,http://bioschemas.org/hasMolecularFunction,Equiv_Prop,
http://www.wikidata.org/entity/P235,http://bioschemas.org/inChIKey,Equiv_Prop,
http://www.wikidata.org/entity/P702,http://bioschemas.org/isEncodedByBioChemEntity,Equiv_Prop,
http://www.wikidata.org/entity/P682,http://bioschemas.org/isInvolvedInBiologicalProcess,Equiv_Prop,
http://www.wikidata.org/entity/P681,http://bioschemas.org/isLocatedInSubcellularLocation,Equiv_Prop,
http://www.wikidata.org/entity/P274,http://bioschemas.org/molecularFormula,Equiv_Prop,
http://www.wikidata.org/entity/P171,http://bioschemas.org/parentTaxon,Equiv_Prop,
http://www.wikidata.org/entity/P233,http://bioschemas.org/smiles,Equiv_Prop,
http://www.wikidata.org/entity/P105,http://bioschemas.org/taxonRank,Equiv_Prop,
http://www.wikidata.org/entity/P4969,http://comicmeta.org/cbo/adaptation,Equiv_Prop,
http://www.wikidata.org/entity/P144,http://comicmeta.org/cbo/adaptationOf,Equiv_Prop,
http://www.wikidata.org/entity/P767,http://comicmeta.org/cbo/contributor,Equiv_Prop,
http://www.wikidata.org/entity/P750,http://comicmeta.org/cbo/distributedBy,Ext_Subprop,
http://www.wikidata.org/entity/P136,http://comicmeta.org/cbo/genre,Ext_Subprop,
http://www.wikidata.org/entity/P957,http://comicmeta.org/cbo/isbn,Ext_Superprop,
http://www.wikidata.org/entity/P212,http://comicmeta.org/cbo/isbn,Ext_Superprop,
http://www.wikidata.org/entity/P433,http://comicmeta.org/cbo/issueNumber,Equiv_Prop,
http://www.wikidata.org/entity/P364,http://comicmeta.org/cbo/language,Ext_Subprop,
http://www.wikidata.org/entity/P186,http://comicmeta.org/cbo/material,Ext_Subprop,
http://www.wikidata.org/entity/P127,http://comicmeta.org/cbo/owner,Ext_Subprop,
http://www.wikidata.org/entity/P1104,http://comicmeta.org/cbo/pageCount,Equiv_Prop,
http://www.wikidata.org/entity/P577,http://comicmeta.org/cbo/publicationDate,Equiv_Prop,
http://www.wikidata.org/entity/P2896,http://comicmeta.org/cbo/publicationFrequency,Equiv_Prop,
http://www.wikidata.org/entity/P123,http://comicmeta.org/cbo/publisher,Ext_Subprop,
http://www.wikidata.org/entity/P361,http://comicmeta.org/cbo/series,Ext_Subprop,
http://www.wikidata.org/entity/P527,http://comicmeta.org/cbo/seriesOf,Ext_Subprop,
http://www.wikidata.org/entity/P1476,http://comicmeta.org/cbo/storyTitle,Ext_Subprop,
http://www.wikidata.org/entity/P747,http://comicmeta.org/cbo/translation,Ext_Subprop,
http://www.wikidata.org/entity/P629,http://comicmeta.org/cbo/translationOf,Ext_Subprop,
http://www.wikidata.org/entity/P9745,http://comicmeta.org/cbo/translationOf,Exact_Prop,
http://www.wikidata.org/entity/P478,http://comicmeta.org/cbo/volumeNumber,Equiv_Prop,
http://www.wikidata.org/entity/P461,http://conceptnet5.media.mit.edu/web/r/Antonym,Equiv_Prop,privacy error
http://www.wikidata.org/entity/P512,http://d-nb.info/standards/elementset/gnd#academicDegree,Equiv_Prop,
http://www.wikidata.org/entity/P1416,http://d-nb.info/standards/elementset/gnd#affiliation,Equiv_Prop,
http://www.wikidata.org/entity/P84,http://d-nb.info/standards/elementset/gnd#architect,Equiv_Prop,
http://www.wikidata.org/entity/P50,http://d-nb.info/standards/elementset/gnd#author,Equiv_Prop,
http://www.wikidata.org/entity/P31,http://d-nb.info/standards/elementset/gnd#broaderTermInstantial,Equiv_Prop,
http://www.wikidata.org/entity/P361,http://d-nb.info/standards/elementset/gnd#broaderTermPartitive,Ext_Superprop,
http://www.wikidata.org/entity/P463,http://d-nb.info/standards/elementset/gnd#broaderTermPartitive,Ext_Superprop,
http://www.wikidata.org/entity/P1809,http://d-nb.info/standards/elementset/gnd#choreographer,Equiv_Prop,
http://www.wikidata.org/entity/P86,http://d-nb.info/standards/elementset/gnd#composer,Equiv_Prop,
http://www.wikidata.org/entity/P17,http://d-nb.info/standards/elementset/gnd#Country,Equiv_Prop,
http://www.wikidata.org/entity/P170,http://d-nb.info/standards/elementset/gnd#creator,Equiv_Prop,
http://www.wikidata.org/entity/P569,http://d-nb.info/standards/elementset/gnd#dateOfBirth,Equiv_Prop,
http://www.wikidata.org/entity/P570,http://d-nb.info/standards/elementset/gnd#dateOfDeath,Equiv_Prop,
http://www.wikidata.org/entity/P577,http://d-nb.info/standards/elementset/gnd#dateOfPublication,Equiv_Prop,
http://www.wikidata.org/entity/P2515,http://d-nb.info/standards/elementset/gnd#designer,Ext_Superprop,
http://www.wikidata.org/entity/P2554,http://d-nb.info/standards/elementset/gnd#designer,Ext_Superprop,
http://www.wikidata.org/entity/P5026,http://d-nb.info/standards/elementset/gnd#designer,Ext_Superprop,
http://www.wikidata.org/entity/P5028,http://d-nb.info/standards/elementset/gnd#designer,Ext_Superprop,
http://www.wikidata.org/entity/P5880,http://d-nb.info/standards/elementset/gnd#designer,Ext_Superprop,
http://www.wikidata.org/entity/P5881,http://d-nb.info/standards/elementset/gnd#designer,Ext_Superprop,
http://www.wikidata.org/entity/P57,http://d-nb.info/standards/elementset/gnd#director,Equiv_Prop,
http://www.wikidata.org/entity/P344,http://d-nb.info/standards/elementset/gnd#directorOfPhotography,Equiv_Prop,
http://www.wikidata.org/entity/P98,http://d-nb.info/standards/elementset/gnd#editor,Equiv_Prop,
http://www.wikidata.org/entity/P735,http://d-nb.info/standards/elementset/gnd#forename,Equiv_Prop,
http://www.wikidata.org/entity/P112,http://d-nb.info/standards/elementset/gnd#founder,Equiv_Prop,
http://www.wikidata.org/entity/P21,http://d-nb.info/standards/elementset/gnd#gender,Equiv_Prop,
http://www.wikidata.org/entity/P227,http://d-nb.info/standards/elementset/gnd#gndIdentifier,Equiv_Prop,
http://www.wikidata.org/entity/P856,http://d-nb.info/standards/elementset/gnd#homepage,Equiv_Prop,
http://www.wikidata.org/entity/P110,http://d-nb.info/standards/elementset/gnd#illustratorOrIlluminator,Ext_Superprop,
http://www.wikidata.org/entity/P407,http://d-nb.info/standards/elementset/gnd#language,Equiv_Prop,
http://www.wikidata.org/entity/P527,http://d-nb.info/standards/elementset/gnd#narrowerTermPartitive,Ext_Superprop,
http://www.wikidata.org/entity/P664,http://d-nb.info/standards/elementset/gnd#organizerOrHost,Equiv_Prop,
http://www.wikidata.org/entity/P127,http://d-nb.info/standards/elementset/gnd#owner,Equiv_Prop,
http://www.wikidata.org/entity/P20,http://d-nb.info/standards/elementset/gnd#placeOfDeath,Equiv_Prop,
http://www.wikidata.org/entity/P155,http://d-nb.info/standards/elementset/gnd#precedingConferenceOrEvent,Ext_Subprop,
http://www.wikidata.org/entity/P155,http://d-nb.info/standards/elementset/gnd#precedingCorporateBody,Ext_Subprop,
http://www.wikidata.org/entity/P155,http://d-nb.info/standards/elementset/gnd#predecessor,Equiv_Prop,
http://www.wikidata.org/entity/P742,http://d-nb.info/standards/elementset/gnd#pseudonym,Equiv_Prop,
http://www.wikidata.org/entity/P58,http://d-nb.info/standards/elementset/gnd#screenwriter,Equiv_Prop,
http://www.wikidata.org/entity/P859,http://d-nb.info/standards/elementset/gnd#sponsorOrPatron,Ext_Superprop,
http://www.wikidata.org/entity/P734,http://d-nb.info/standards/elementset/gnd#surname,Equiv_Prop,
http://www.wikidata.org/entity/P921,http://d-nb.info/standards/elementset/gnd#topic,Equiv_Prop,
http://www.wikidata.org/entity/P655,http://d-nb.info/standards/elementset/gnd#translator,Equiv_Prop,
http://www.wikidata.org/entity/P3962,http://data.bnf.fr/ontology/bnf-onto/ean,Equiv_Prop,
http://www.wikidata.org/entity/P577,http://data.bnf.fr/ontology/bnf-onto/firstYear,Equiv_Prop,
http://www.wikidata.org/entity/P268,http://data.bnf.fr/ontology/bnf-onto/FRBNF,Equiv_Prop,
http://www.wikidata.org/entity/P236,http://data.bnf.fr/ontology/bnf-onto/issn,Equiv_Prop,
http://www.wikidata.org/entity/P50,http://data.bnf.fr/vocabulary/roles/r70,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://data.ign.fr/def/topo#hauteur,Equiv_Prop,
http://www.wikidata.org/entity/P5607,http://dati.beniculturali.it/cis/ClericalAdministrativeArea,Equiv_Prop,
http://www.wikidata.org/entity/P582,http://dati.beniculturali.it/cis/endDate,Equiv_Prop,
http://www.wikidata.org/entity/P6375,http://dati.beniculturali.it/cis/fullAddress,Equiv_Prop,
http://www.wikidata.org/entity/P968,http://dati.beniculturali.it/cis/hasEmail,Equiv_Prop,
http://www.wikidata.org/entity/P2900,http://dati.beniculturali.it/cis/hasFax,Equiv_Prop,
http://www.wikidata.org/entity/P635,http://dati.beniculturali.it/cis/hasISTATCode,Equiv_Prop,
http://www.wikidata.org/entity/P1329,http://dati.beniculturali.it/cis/hasTelephone,Equiv_Prop,
http://www.wikidata.org/entity/P856,http://dati.beniculturali.it/cis/hasWebSite,Equiv_Prop,
http://www.wikidata.org/entity/P791,http://dati.beniculturali.it/cis/ISILIdentifier,Equiv_Prop,
http://www.wikidata.org/entity/P580,http://dati.beniculturali.it/cis/startDate,Equiv_Prop,
http://www.wikidata.org/entity/P1891,http://dati.camera.it/ocd/altro_firmatario,Equiv_Prop,
http://www.wikidata.org/entity/P463,http://dati.camera.it/ocd/membro,Equiv_Prop,
http://www.wikidata.org/entity/P1891,http://dati.camera.it/ocd/primo_firmatario,Equiv_Prop,
http://www.wikidata.org/entity/P2715,http://dati.camera.it/ocd/rif_elezione,Equiv_Prop,
http://www.wikidata.org/entity/P4100,http://dati.camera.it/ocd/rif_gruppoParlamentare,Equiv_Prop,
http://www.wikidata.org/entity/P2937,http://dati.camera.it/ocd/rif_leg,Equiv_Prop,
http://www.wikidata.org/entity/P276,http://dati.camera.it/ocd/rif_luogo,Equiv_Prop,
http://www.wikidata.org/entity/P2031,http://dbpedia.org/ontology/activeYearsStartDate,Equiv_Prop,
http://www.wikidata.org/entity/P161,http://dbpedia.org/ontology/Actor,Equiv_Prop,
http://www.wikidata.org/entity/P473,http://dbpedia.org/ontology/areaCode,Equiv_Prop,
http://www.wikidata.org/entity/P569,http://dbpedia.org/ontology/birthDate,Equiv_Prop,
http://www.wikidata.org/entity/P19,http://dbpedia.org/ontology/birthPlace,Equiv_Prop,
http://www.wikidata.org/entity/P651,http://dbpedia.org/ontology/bpnId,Equiv_Prop,
http://www.wikidata.org/entity/P231,http://dbpedia.org/ontology/casNumber,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/ConveyorSystem/height,Ext_Subprop,
http://www.wikidata.org/entity/P17,http://dbpedia.org/ontology/country,Equiv_Prop,
http://www.wikidata.org/entity/P570,http://dbpedia.org/ontology/deathDate,Equiv_Prop,
http://www.wikidata.org/entity/P20,http://dbpedia.org/ontology/deathPlace,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/Escalator/height,Ext_Subprop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/height,Equiv_Prop,
http://www.wikidata.org/entity/P227,http://dbpedia.org/ontology/individualisedGnd,Equiv_Prop,
http://www.wikidata.org/entity/P200,http://dbpedia.org/ontology/inflow,Equiv_Prop,
http://www.wikidata.org/entity/P1144,http://dbpedia.org/ontology/lccn,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/MeanOfTransportation/height,Ext_Subprop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/MovingWalkway/height,Ext_Subprop,
http://www.wikidata.org/entity/P2561,http://dbpedia.org/ontology/name,Equiv_Prop,
http://www.wikidata.org/entity/P409,http://dbpedia.org/ontology/nlaId,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/On-SiteTransportation/height,Ext_Subprop,
http://www.wikidata.org/entity/P201,http://dbpedia.org/ontology/outflow,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/Person/height,Ext_Subprop,
http://www.wikidata.org/entity/P1082,http://dbpedia.org/ontology/populationTotal,Equiv_Prop,
http://www.wikidata.org/entity/P371,http://dbpedia.org/ontology/presenter,Equiv_Prop,
http://www.wikidata.org/entity/P162,http://dbpedia.org/ontology/producer,Equiv_Prop,
http://www.wikidata.org/entity/P123,http://dbpedia.org/ontology/publisher,Equiv_Prop,
http://www.wikidata.org/entity/P264,http://dbpedia.org/ontology/recordLabel,Equiv_Prop,
http://www.wikidata.org/entity/P650,http://dbpedia.org/ontology/rkdArtistsId,Equiv_Prop,
http://www.wikidata.org/entity/P1083,http://dbpedia.org/ontology/seatingCapacity,Equiv_Prop,
http://www.wikidata.org/entity/P26,http://dbpedia.org/ontology/spouse,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://dbpedia.org/ontology/Weapon/height,Ext_Subprop,
http://www.wikidata.org/entity/P2047,http://dbpedia.org/ontology/Work/runtime,Equiv_Prop,
http://www.wikidata.org/entity/P856,http://dbpedia.org/property/homepage,Equiv_Prop,
http://www.wikidata.org/entity/P483,http://fr.dbpedia.org/property/enregistréLieu,Equiv_Prop,
http://www.wikidata.org/entity/P371,http://fr.dbpedia.org/property/présentateur,Equiv_Prop,
http://www.wikidata.org/entity/P162,http://fr.dbpedia.org/property/producteur,Equiv_Prop,
http://www.wikidata.org/entity/P580,http://gov.genealogy.net/ontology.owl#begin,Equiv_Prop,
http://www.wikidata.org/entity/P582,http://gov.genealogy.net/ontology.owl#end,Equiv_Prop,
http://www.wikidata.org/entity/P2046,http://gov.genealogy.net/ontology.owl#hasArea,Equiv_Prop,
http://www.wikidata.org/entity/P50,http://gov.genealogy.net/ontology.owl#hasAuthor,Equiv_Prop,
http://www.wikidata.org/entity/P140,http://gov.genealogy.net/ontology.owl#hasDenomination,Equiv_Prop,
http://www.wikidata.org/entity/P1538,http://gov.genealogy.net/ontology.owl#hasHouseholds,Equiv_Prop,
http://www.wikidata.org/entity/P957,http://gov.genealogy.net/ontology.owl#hasISBN,Ext_Superprop,
http://www.wikidata.org/entity/P212,http://gov.genealogy.net/ontology.owl#hasISBN,Ext_Superprop,
http://www.wikidata.org/entity/P2561,http://gov.genealogy.net/ontology.owl#hasName,Equiv_Prop,
http://www.wikidata.org/entity/P1082,http://gov.genealogy.net/ontology.owl#hasPopulation,Equiv_Prop,
http://www.wikidata.org/entity/P281,http://gov.genealogy.net/ontology.owl#hasPostalCode,Equiv_Prop,
http://www.wikidata.org/entity/P1476,http://gov.genealogy.net/ontology.owl#hasTitle,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://gov.genealogy.net/ontology.owl#height,Ext_Subprop,
http://www.wikidata.org/entity/P276,http://gov.genealogy.net/ontology.owl#isLocatedIn,Equiv_Prop,
http://www.wikidata.org/entity/P361,http://gov.genealogy.net/ontology.owl#isPartOf,Equiv_Prop,
http://www.wikidata.org/entity/P407,http://gov.genealogy.net/ontology.owl#language,Equiv_Prop,
http://www.wikidata.org/entity/P625,http://gov.genealogy.net/ontology.owl#latitude,Ext_Subprop,
http://www.wikidata.org/entity/P625,http://gov.genealogy.net/ontology.owl#longitude,Ext_Subprop,
http://www.wikidata.org/entity/P248,http://gov.genealogy.net/ontology.owl#sourceRef,Equiv_Prop,
http://www.wikidata.org/entity/P585,http://gov.genealogy.net/ontology.owl#time,Equiv_Prop,
http://www.wikidata.org/entity/P3962,http://gs1.org/voc/gtin,Equiv_Prop,
http://www.wikidata.org/entity/P840,http://id.loc.gov/entities/relationships/setting,Ext_Superprop,
http://www.wikidata.org/entity/P2408,http://id.loc.gov/entities/relationships/setting,Ext_Superprop,
http://www.wikidata.org/entity/P2061,http://id.loc.gov/ontologies/bibframe/aspectRatio,Equiv_Prop,
http://www.wikidata.org/entity/P1036,http://id.loc.gov/ontologies/bibframe/ClassificationDdc,Exact_Prop,
http://www.wikidata.org/entity/P1149,http://id.loc.gov/ontologies/bibframe/ClassificationLcc,Equiv_Prop,
http://www.wikidata.org/entity/P356,http://id.loc.gov/ontologies/bibframe/Doi,Equiv_Prop,
http://www.wikidata.org/entity/P2047,http://id.loc.gov/ontologies/bibframe/duration,Equiv_Prop,
http://www.wikidata.org/entity/P9767,http://id.loc.gov/ontologies/bibframe/editionEnumeration,Exact_Prop,
http://www.wikidata.org/entity/P9767,http://id.loc.gov/ontologies/bibframe/editionStatement,Exact_Prop,
http://www.wikidata.org/entity/P1184,http://id.loc.gov/ontologies/bibframe/Hdl,Equiv_Prop,
http://www.wikidata.org/entity/P608,http://id.loc.gov/ontologies/bibframe/historyOfWork,Ext_Superprop,
http://www.wikidata.org/entity/P9972,http://id.loc.gov/ontologies/bibframe/illustrativeContent,Equiv_Prop,
http://www.wikidata.org/entity/P2360,http://id.loc.gov/ontologies/bibframe/intendedAudience,Equiv_Prop,
http://www.wikidata.org/entity/P1144,http://id.loc.gov/ontologies/bibframe/Lccn,Equiv_Prop,
http://www.wikidata.org/entity/P495,http://id.loc.gov/ontologies/bibframe/originPlace,Ext_Superprop,
http://www.wikidata.org/entity/P1365,http://id.loc.gov/ontologies/bibframe/replacementOf,Equiv_Prop,
http://www.wikidata.org/entity/P2913,http://id.loc.gov/ontologies/bibframe/temporalCoverage,Equiv_Prop,
http://www.wikidata.org/entity/P1476,http://id.loc.gov/ontologies/bibframe/title,Exact_Prop,
http://www.wikidata.org/entity/P1476,http://id.loc.gov/ontologies/bibframe/title,Equiv_Prop,
http://www.wikidata.org/entity/P629,http://id.loc.gov/ontologies/bibframe/translationOf,Ext_Subprop,
http://www.wikidata.org/entity/P9745,http://id.loc.gov/ontologies/bibframe/translationOf,Exact_Prop,
http://www.wikidata.org/entity/P412,http://id.loc.gov/ontologies/bibframe/voice,Equiv_Prop,
http://www.wikidata.org/entity/P1149,http://id.loc.gov/ontologies/lcc,Equiv_Prop,
http://www.wikidata.org/entity/P570,http://id.loc.gov/ontologies/madsrdf/v1.html#deathDate,Equiv_Prop,
http://www.wikidata.org/entity/P1149,http://id.loc.gov/vocabulary/classSchemes/lcc,Equiv_Prop,
http://www.wikidata.org/entity/P8061,http://id.loc.gov/vocabulary/identifiers/agrovoc,Equiv_Prop,
http://www.wikidata.org/entity/P4823,http://id.loc.gov/vocabulary/identifiers/amnbo,Equiv_Prop,
http://www.wikidata.org/entity/P2042,http://id.loc.gov/vocabulary/identifiers/artsy,Equiv_Prop,
http://www.wikidata.org/entity/P1157,http://id.loc.gov/vocabulary/identifiers/bdusc,Equiv_Prop,
http://www.wikidata.org/entity/P268,http://id.loc.gov/vocabulary/identifiers/bnfcg,Equiv_Prop,
http://www.wikidata.org/entity/P356,http://id.loc.gov/vocabulary/identifiers/doi,Equiv_Prop,
http://www.wikidata.org/entity/P1667,http://id.loc.gov/vocabulary/identifiers/gettytgn,Equiv_Prop,
http://www.wikidata.org/entity/P1184,http://id.loc.gov/vocabulary/identifiers/hdl,Equiv_Prop,
http://www.wikidata.org/entity/P269,http://id.loc.gov/vocabulary/identifiers/idref,Equiv_Prop,
http://www.wikidata.org/entity/P3035,http://id.loc.gov/vocabulary/identifiers/isbnre,Equiv_Prop,
http://www.wikidata.org/entity/P791,http://id.loc.gov/vocabulary/identifiers/isil,Equiv_Prop,
http://www.wikidata.org/entity/P213,http://id.loc.gov/vocabulary/identifiers/isni,Equiv_Prop,
http://www.wikidata.org/entity/P4280,http://id.loc.gov/vocabulary/identifiers/istc,Equiv_Prop,
http://www.wikidata.org/entity/P1144,http://id.loc.gov/vocabulary/identifiers/lccn,Equiv_Prop,
http://www.wikidata.org/entity/P1144,http://id.loc.gov/vocabulary/identifiers/lccn.skos.json,Equiv_Prop,
http://www.wikidata.org/entity/P402,http://id.loc.gov/vocabulary/identifiers/opensm,Ext_Superprop,
http://www.wikidata.org/entity/P496,http://id.loc.gov/vocabulary/identifiers/orcid,Equiv_Prop,
http://www.wikidata.org/entity/P650,http://id.loc.gov/vocabulary/identifiers/rkda,Equiv_Prop,
http://www.wikidata.org/entity/P3962,http://id.loc.gov/vocabulary/identifiers/upc,Equiv_Prop,
http://www.wikidata.org/entity/P306,http://id.loc.gov/vocabulary/preservation/environmentFunctionType/ops,Equiv_Prop,
http://www.wikidata.org/entity/P11105,http://id.loc.gov/vocabulary/relators/ann,Equiv_Prop,
http://www.wikidata.org/entity/P50,http://id.loc.gov/vocabulary/relators/aut,Equiv_Prop,
http://www.wikidata.org/entity/P175,http://id.loc.gov/vocabulary/relators/prf,Equiv_Prop,
http://www.wikidata.org/entity/P840,http://id.loc.gov/vocabulary/relators/stg,Ext_Superprop,
http://www.wikidata.org/entity/P2408,http://id.loc.gov/vocabulary/relators/stg,Ext_Superprop,
http://www.wikidata.org/entity/P2561,http://id.nlm.nih.gov/mesh/vocab#altLabel,Ext_Subprop,
http://www.wikidata.org/entity/P571,http://id.nlm.nih.gov/mesh/vocab#dateCreated,Equiv_Prop,
http://www.wikidata.org/entity/P5017,http://id.nlm.nih.gov/mesh/vocab#dateRevised,Ext_Subprop,
http://www.wikidata.org/entity/P683,http://identifiers.org/chebi/,Equiv_Prop,
http://www.wikidata.org/entity/P699,http://identifiers.org/doid/,Equiv_Prop,
http://www.wikidata.org/entity/P351,http://identifiers.org/ncbigene/,Equiv_Prop,
http://www.wikidata.org/entity/P698,http://identifiers.org/pubmed/,Equiv_Prop,
http://www.wikidata.org/entity/P685,http://identifiers.org/taxonomy/,Equiv_Prop,
http://www.wikidata.org/entity/P2892,http://identifiers.org/umls/,Equiv_Prop,
http://www.wikidata.org/entity/P291,http://iflastandards.info/ns/fr/frbr/frbrer/P3057,Equiv_Prop,
http://www.wikidata.org/entity/P1104,http://iflastandards.info/ns/isbd/elements/P1053,Equiv_Prop,
http://www.wikidata.org/entity/P577,http://marc21rdf.info/elements/2XX/M264_1c,Equiv_Prop,
http://www.wikidata.org/entity/P8736,http://metadataregistry.org/uri/Opta/playerID,Exact_Prop,
http://www.wikidata.org/entity/P8737,http://metadataregistry.org/uri/Opta/teamID,Exact_Prop,
http://www.wikidata.org/entity/P3285,http://msc2010.org/resources/MSC/2010/MSC2010,Exact_Prop,not reachable
http://www.wikidata.org/entity/P577,http://musicbrainz.org/ns/mmd-2.0#date,Equiv_Prop,
http://www.wikidata.org/entity/P1828,http://musicbrainz.org/ns/mmd-2.0#ipi,Equiv_Prop,
http://www.wikidata.org/entity/P3265,http://musicontology.com/specification/#term-myspace,Equiv_Prop,
http://www.wikidata.org/entity/P356,http://ndl.go.jp/dcndl/terms/DOI,Equiv_Prop,
http://www.wikidata.org/entity/P791,http://ndl.go.jp/dcndl/terms/ISIL,Equiv_Prop,
http://www.wikidata.org/entity/P1208,http://ndl.go.jp/dcndl/terms/ISMN,Equiv_Prop,
http://www.wikidata.org/entity/P2048,http://ogp.me/ns#image:height,Ext_Subprop,"Open Graph Protocol, link not defined"
http://www.wikidata.org/entity/P1476,http://ogp.me/ns#title,Equiv_Prop,"Open Graph Protocol, link not defined"
http://www.wikidata.org/entity/P2699,http://ogp.me/ns#url,Equiv_Prop,"Open Graph Protocol, link not defined"
http://www.wikidata.org/entity/P2048,http://ogp.me/ns#video:height,Ext_Subprop,"Open Graph Protocol, link not defined"
http://www.wikidata.org/entity/P1640,http://open.vocab.org/terms/isCuratedBy,Equiv_Prop,invalid response
http://www.wikidata.org/entity/P1035,http://pcp-on-web.de/ontology#additionToSurname,Equiv_Prop,
http://www.wikidata.org/entity/P1477,http://pcp-on-web.de/ontology#birthname,Equiv_Prop,
http://www.wikidata.org/entity/P585,http://pcp-on-web.de/ontology#date,Equiv_Prop,
http://www.wikidata.org/entity/P569,http://pcp-on-web.de/ontology#dateOfBirth,Equiv_Prop,
